classification,Harmless,Malicious,Suspicious
unknown,0,0,0
unknown,0,0,0
unknown,0,0,0
unknown,0,0,0
unknown,0,0,0
unknown,59,7,0
unknown,63,1,0
unknown,63,2,0
unknown,0,0,0
unknown,0,0,0
unknown,0,0,0
unknown,61,1,1
unknown,62,2,0
unknown,0,0,0
unknown,0,0,0
unknown,0,0,0
unknown,0,0,0
unknown,64,1,0
unknown,0,0,0
unknown,0,0,0
unknown,57,9,0
unknown,0,0,0
unknown,0,0,0
unknown,0,0,0
unknown,63,5,0
unknown,0,0,0
unknown,63,3,0
unknown,0,0,0
unknown,0,0,0
unknown,52,15,3
unknown,62,4,0
unknown,0,0,0
unknown,63,1,1
unknown,0,0,0
unknown,0,0,0
unknown,60,4,0
unknown,59,5,1
unknown,64,1,0
unknown,58,5,1
unknown,60,6,2
unknown,60,5,2
unknown,60,4,1
unknown,60,5,1
unknown,0,0,0
unknown,0,0,0
unknown,62,1,0
unknown,65,1,0
unknown,0,0,0
unknown,53,14,2
unknown,61,2,0
unknown,0,0,0
unknown,63,1,0
unknown,0,0,0
unknown,66,0,1
unknown,0,0,0
unknown,0,0,0
unknown,62,3,0
unknown,0,0,0
unknown,53,13,1
unknown,0,0,0
unknown,0,0,0
unknown,0,0,0
unknown,0,0,0
unknown,0,0,0
unknown,0,0,0
unknown,63,1,0
unknown,0,0,0
unknown,65,1,0
unknown,0,0,0
unknown,63,3,0
unknown,62,2,0
unknown,0,0,0
unknown,0,0,0
unknown,62,3,2
unknown,0,0,0
unknown,0,0,0
unknown,63,2,0
unknown,61,3,0
